                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.9 #12669 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330lab7
                                   5579 ;	ecen4330lab7.c:1731: LCD_string_write("\n");
      001879 90r08r1A         [24] 5580 	mov	dptr,#___str_35
      00187C 75 F0 80         [24] 5581 	mov	b,#0x80
      00187F 12r0Br3F         [24] 5582 	lcall	_LCD_string_write
                                   5583 ;	ecen4330lab7.c:1734: if(dataSize >= 10){
      001882 C3               [12] 5584 	clr	c
      001883 E5*1B            [12] 5585 	mov	a,_dataSize
      001885 94 0A            [12] 5586 	subb	a,#0x0a
      001887 E5*1C            [12] 5587 	mov	a,(_dataSize + 1)
      001889 94 00            [12] 5588 	subb	a,#0x00
      00188B 50 03            [24] 5589 	jnc	00258$
      00188D 02r19r2E         [24] 5590 	ljmp	00119$
      001890                       5591 00258$:
                                   5592 ;	ecen4330lab7.c:1735: addr2 = 10;
      001890 75*25 0A         [24] 5593 	mov	_addr2,#0x0a
      001893 75*26 00         [24] 5594 	mov	(_addr2 + 1),#0x00
                                   5595 ;	ecen4330lab7.c:1737: for(i = 0; i < 10; i++){
      001896 7E 00            [12] 5596 	mov	r6,#0x00
      001898 7F 00            [12] 5597 	mov	r7,#0x00
      00189A                       5598 00140$:
                                   5599 ;	ecen4330lab7.c:1738: HEXtoASCII_16write(currAddr0);
      00189A 85*29 82         [24] 5600 	mov	dpl,_currAddr0
      00189D 85*2A 83         [24] 5601 	mov	dph,(_currAddr0 + 1)
      0018A0 C0 07            [24] 5602 	push	ar7
      0018A2 C0 06            [24] 5603 	push	ar6
      0018A4 12r0DrEC         [24] 5604 	lcall	_HEXtoASCII_16write
                                   5605 ;	ecen4330lab7.c:1739: LCD_string_write(": 0x");
      0018A7 90r06r42         [24] 5606 	mov	dptr,#___str_16
      0018AA 75 F0 80         [24] 5607 	mov	b,#0x80
      0018AD 12r0Br3F         [24] 5608 	lcall	_LCD_string_write
      0018B0 D0 06            [24] 5609 	pop	ar6
      0018B2 D0 07            [24] 5610 	pop	ar7
                                   5611 ;	ecen4330lab7.c:1740: for(j = 0; j < dataType; j++){
      0018B4 7C 00            [12] 5612 	mov	r4,#0x00
      0018B6 7D 00            [12] 5613 	mov	r5,#0x00
      0018B8                       5614 00138$:
      0018B8 AA*1A            [24] 5615 	mov	r2,_dataType
      0018BA 7B 00            [12] 5616 	mov	r3,#0x00
      0018BC C3               [12] 5617 	clr	c
      0018BD EC               [12] 5618 	mov	a,r4
      0018BE 9A               [12] 5619 	subb	a,r2
      0018BF ED               [12] 5620 	mov	a,r5
      0018C0 64 80            [12] 5621 	xrl	a,#0x80
      0018C2 8B F0            [24] 5622 	mov	b,r3
      0018C4 63 F0 80         [24] 5623 	xrl	b,#0x80
      0018C7 95 F0            [12] 5624 	subb	a,b
      0018C9 50 2B            [24] 5625 	jnc	00101$
                                   5626 ;	ecen4330lab7.c:1741: HEXtoASCII_8write(RAMread(currAddr0));
      0018CB 85*29 82         [24] 5627 	mov	dpl,_currAddr0
      0018CE 85*2A 83         [24] 5628 	mov	dph,(_currAddr0 + 1)
      0018D1 C0 07            [24] 5629 	push	ar7
      0018D3 C0 06            [24] 5630 	push	ar6
      0018D5 C0 05            [24] 5631 	push	ar5
      0018D7 C0 04            [24] 5632 	push	ar4
      0018D9 12r0ErC0         [24] 5633 	lcall	_RAMread
      0018DC 12r0DrAF         [24] 5634 	lcall	_HEXtoASCII_8write
      0018DF D0 04            [24] 5635 	pop	ar4
      0018E1 D0 05            [24] 5636 	pop	ar5
      0018E3 D0 06            [24] 5637 	pop	ar6
      0018E5 D0 07            [24] 5638 	pop	ar7
                                   5639 ;	ecen4330lab7.c:1742: currAddr0++;
      0018E7 05*29            [12] 5640 	inc	_currAddr0
      0018E9 E4               [12] 5641 	clr	a
      0018EA B5*29 02         [24] 5642 	cjne	a,_currAddr0,00260$
      0018ED 05*2A            [12] 5643 	inc	(_currAddr0 + 1)
      0018EF                       5644 00260$:
                                   5645 ;	ecen4330lab7.c:1740: for(j = 0; j < dataType; j++){
      0018EF 0C               [12] 5646 	inc	r4
      0018F0 BC 00 C5         [24] 5647 	cjne	r4,#0x00,00138$
      0018F3 0D               [12] 5648 	inc	r5
      0018F4 80 C2            [24] 5649 	sjmp	00138$
      0018F6                       5650 00101$:
                                   5651 ;	ecen4330lab7.c:1744: LCD_string_write("\n");
      0018F6 90r08r1A         [24] 5652 	mov	dptr,#___str_35
      0018F9 75 F0 80         [24] 5653 	mov	b,#0x80
      0018FC C0 07            [24] 5654 	push	ar7
      0018FE C0 06            [24] 5655 	push	ar6
      001900 12r0Br3F         [24] 5656 	lcall	_LCD_string_write
      001903 D0 06            [24] 5657 	pop	ar6
      001905 D0 07            [24] 5658 	pop	ar7
                                   5659 ;	ecen4330lab7.c:1745: dataSize--;
      001907 15*1B            [12] 5660 	dec	_dataSize
      001909 74 FF            [12] 5661 	mov	a,#0xff
      00190B B5*1B 02         [24] 5662 	cjne	a,_dataSize,00262$
      00190E 15*1C            [12] 5663 	dec	(_dataSize + 1)
      001910                       5664 00262$:
                                   5665 ;	ecen4330lab7.c:1737: for(i = 0; i < 10; i++){
      001910 0E               [12] 5666 	inc	r6
      001911 BE 00 01         [24] 5667 	cjne	r6,#0x00,00263$
      001914 0F               [12] 5668 	inc	r7
      001915                       5669 00263$:
      001915 C3               [12] 5670 	clr	c
      001916 EE               [12] 5671 	mov	a,r6
      001917 94 0A            [12] 5672 	subb	a,#0x0a
      001919 EF               [12] 5673 	mov	a,r7
      00191A 64 80            [12] 5674 	xrl	a,#0x80
      00191C 94 80            [12] 5675 	subb	a,#0x80
      00191E 50 03            [24] 5676 	jnc	00264$
      001920 02r18r9A         [24] 5677 	ljmp	00140$
      001923                       5678 00264$:
                                   5679 ;	ecen4330lab7.c:1747: currAddr1++;        // Next page
      001923 05*2B            [12] 5680 	inc	_currAddr1
      001925 E4               [12] 5681 	clr	a
      001926 B5*2B 02         [24] 5682 	cjne	a,_currAddr1,00265$
      001929 05*2C            [12] 5683 	inc	(_currAddr1 + 1)
      00192B                       5684 00265$:
      00192B 02r1Ar93         [24] 5685 	ljmp	00120$
      00192E                       5686 00119$:
                                   5687 ;	ecen4330lab7.c:1751: else if(dataSize > 0 && dataSize < 10){
      00192E E5*1B            [12] 5688 	mov	a,_dataSize
      001930 45*1C            [12] 5689 	orl	a,(_dataSize + 1)
      001932 70 03            [24] 5690 	jnz	00266$
      001934 02r1Ar1D         [24] 5691 	ljmp	00115$
      001937                       5692 00266$:
      001937 C3               [12] 5693 	clr	c
      001938 E5*1B            [12] 5694 	mov	a,_dataSize
      00193A 94 0A            [12] 5695 	subb	a,#0x0a
      00193C E5*1C            [12] 5696 	mov	a,(_dataSize + 1)
      00193E 94 00            [12] 5697 	subb	a,#0x00
      001940 40 03            [24] 5698 	jc	00267$
      001942 02r1Ar1D         [24] 5699 	ljmp	00115$
      001945                       5700 00267$:
                                   5701 ;	ecen4330lab7.c:1752: addr2 = dataSize;
      001945 85*1B*25         [24] 5702 	mov	_addr2,_dataSize
      001948 85*1C*26         [24] 5703 	mov	(_addr2 + 1),(_dataSize + 1)
                                   5704 ;	ecen4330lab7.c:1754: while(dataSize > 0){
      00194B                       5705 00104$:
      00194B E5*1B            [12] 5706 	mov	a,_dataSize
      00194D 45*1C            [12] 5707 	orl	a,(_dataSize + 1)
      00194F 60 60            [24] 5708 	jz	00106$
                                   5709 ;	ecen4330lab7.c:1755: HEXtoASCII_16write(currAddr0);
      001951 85*29 82         [24] 5710 	mov	dpl,_currAddr0
      001954 85*2A 83         [24] 5711 	mov	dph,(_currAddr0 + 1)
      001957 12r0DrEC         [24] 5712 	lcall	_HEXtoASCII_16write
                                   5713 ;	ecen4330lab7.c:1756: LCD_string_write(": 0x");
      00195A 90r06r42         [24] 5714 	mov	dptr,#___str_16
      00195D 75 F0 80         [24] 5715 	mov	b,#0x80
      001960 12r0Br3F         [24] 5716 	lcall	_LCD_string_write
                                   5717 ;	ecen4330lab7.c:1757: for(j = 0; j < dataType; j++){
      001963 7E 00            [12] 5718 	mov	r6,#0x00
      001965 7F 00            [12] 5719 	mov	r7,#0x00
      001967                       5720 00143$:
      001967 AC*1A            [24] 5721 	mov	r4,_dataType
      001969 7D 00            [12] 5722 	mov	r5,#0x00
      00196B C3               [12] 5723 	clr	c
      00196C EE               [12] 5724 	mov	a,r6
      00196D 9C               [12] 5725 	subb	a,r4
      00196E EF               [12] 5726 	mov	a,r7
      00196F 64 80            [12] 5727 	xrl	a,#0x80
      001971 8D F0            [24] 5728 	mov	b,r5
      001973 63 F0 80         [24] 5729 	xrl	b,#0x80
      001976 95 F0            [12] 5730 	subb	a,b
      001978 50 23            [24] 5731 	jnc	00103$
                                   5732 ;	ecen4330lab7.c:1758: HEXtoASCII_8write(RAMread(currAddr0));
      00197A 85*29 82         [24] 5733 	mov	dpl,_currAddr0
      00197D 85*2A 83         [24] 5734 	mov	dph,(_currAddr0 + 1)
      001980 C0 07            [24] 5735 	push	ar7
      001982 C0 06            [24] 5736 	push	ar6
      001984 12r0ErC0         [24] 5737 	lcall	_RAMread
      001987 12r0DrAF         [24] 5738 	lcall	_HEXtoASCII_8write
      00198A D0 06            [24] 5739 	pop	ar6
      00198C D0 07            [24] 5740 	pop	ar7
                                   5741 ;	ecen4330lab7.c:1759: currAddr0++;
      00198E 05*29            [12] 5742 	inc	_currAddr0
      001990 E4               [12] 5743 	clr	a
      001991 B5*29 02         [24] 5744 	cjne	a,_currAddr0,00270$
      001994 05*2A            [12] 5745 	inc	(_currAddr0 + 1)
      001996                       5746 00270$:
                                   5747 ;	ecen4330lab7.c:1757: for(j = 0; j < dataType; j++){
      001996 0E               [12] 5748 	inc	r6
      001997 BE 00 CD         [24] 5749 	cjne	r6,#0x00,00143$
      00199A 0F               [12] 5750 	inc	r7
      00199B 80 CA            [24] 5751 	sjmp	00143$
      00199D                       5752 00103$:
                                   5753 ;	ecen4330lab7.c:1761: LCD_string_write("\n");
      00199D 90r08r1A         [24] 5754 	mov	dptr,#___str_35
      0019A0 75 F0 80         [24] 5755 	mov	b,#0x80
      0019A3 12r0Br3F         [24] 5756 	lcall	_LCD_string_write
                                   5757 ;	ecen4330lab7.c:1762: dataSize--;
      0019A6 15*1B            [12] 5758 	dec	_dataSize
      0019A8 74 FF            [12] 5759 	mov	a,#0xff
      0019AA B5*1B 02         [24] 5760 	cjne	a,_dataSize,00272$
      0019AD 15*1C            [12] 5761 	dec	(_dataSize + 1)
      0019AF                       5762 00272$:
      0019AF 80 9A            [24] 5763 	sjmp	00104$
      0019B1                       5764 00106$:
                                   5765 ;	ecen4330lab7.c:1764: if(addr3 > 0){
      0019B1 E5*27            [12] 5766 	mov	a,_addr3
      0019B3 45*28            [12] 5767 	orl	a,(_addr3 + 1)
      0019B5 60 5C            [24] 5768 	jz	00109$
                                   5769 ;	ecen4330lab7.c:1765: HEXtoASCII_16write(currAddr0);
      0019B7 85*29 82         [24] 5770 	mov	dpl,_currAddr0
      0019BA 85*2A 83         [24] 5771 	mov	dph,(_currAddr0 + 1)
      0019BD 12r0DrEC         [24] 5772 	lcall	_HEXtoASCII_16write
                                   5773 ;	ecen4330lab7.c:1766: LCD_string_write(": 0x");
      0019C0 90r06r42         [24] 5774 	mov	dptr,#___str_16
      0019C3 75 F0 80         [24] 5775 	mov	b,#0x80
      0019C6 12r0Br3F         [24] 5776 	lcall	_LCD_string_write
                                   5777 ;	ecen4330lab7.c:1767: for(j = 0; j < addr3; j++){
      0019C9 7E 00            [12] 5778 	mov	r6,#0x00
      0019CB 7F 00            [12] 5779 	mov	r7,#0x00
      0019CD                       5780 00146$:
      0019CD 8E 04            [24] 5781 	mov	ar4,r6
      0019CF 8F 05            [24] 5782 	mov	ar5,r7
      0019D1 C3               [12] 5783 	clr	c
      0019D2 EC               [12] 5784 	mov	a,r4
      0019D3 95*27            [12] 5785 	subb	a,_addr3
      0019D5 ED               [12] 5786 	mov	a,r5
      0019D6 95*28            [12] 5787 	subb	a,(_addr3 + 1)
      0019D8 50 23            [24] 5788 	jnc	00107$
                                   5789 ;	ecen4330lab7.c:1768: HEXtoASCII_8write(RAMread(currAddr0));
      0019DA 85*29 82         [24] 5790 	mov	dpl,_currAddr0
      0019DD 85*2A 83         [24] 5791 	mov	dph,(_currAddr0 + 1)
      0019E0 C0 07            [24] 5792 	push	ar7
      0019E2 C0 06            [24] 5793 	push	ar6
      0019E4 12r0ErC0         [24] 5794 	lcall	_RAMread
      0019E7 12r0DrAF         [24] 5795 	lcall	_HEXtoASCII_8write
      0019EA D0 06            [24] 5796 	pop	ar6
      0019EC D0 07            [24] 5797 	pop	ar7
                                   5798 ;	ecen4330lab7.c:1769: currAddr0++;
      0019EE 05*29            [12] 5799 	inc	_currAddr0
      0019F0 E4               [12] 5800 	clr	a
      0019F1 B5*29 02         [24] 5801 	cjne	a,_currAddr0,00275$
      0019F4 05*2A            [12] 5802 	inc	(_currAddr0 + 1)
      0019F6                       5803 00275$:
                                   5804 ;	ecen4330lab7.c:1767: for(j = 0; j < addr3; j++){
      0019F6 0E               [12] 5805 	inc	r6
      0019F7 BE 00 D3         [24] 5806 	cjne	r6,#0x00,00146$
      0019FA 0F               [12] 5807 	inc	r7
      0019FB 80 D0            [24] 5808 	sjmp	00146$
      0019FD                       5809 00107$:
                                   5810 ;	ecen4330lab7.c:1771: currAddr0 -= addr3;
      0019FD E5*29            [12] 5811 	mov	a,_currAddr0
      0019FF C3               [12] 5812 	clr	c
      001A00 95*27            [12] 5813 	subb	a,_addr3
      001A02 F5*29            [12] 5814 	mov	_currAddr0,a
      001A04 E5*2A            [12] 5815 	mov	a,(_currAddr0 + 1)
      001A06 95*28            [12] 5816 	subb	a,(_addr3 + 1)
      001A08 F5*2A            [12] 5817 	mov	(_currAddr0 + 1),a
                                   5818 ;	ecen4330lab7.c:1772: LCD_string_write("\n");
      001A0A 90r08r1A         [24] 5819 	mov	dptr,#___str_35
      001A0D 75 F0 80         [24] 5820 	mov	b,#0x80
      001A10 12r0Br3F         [24] 5821 	lcall	_LCD_string_write
      001A13                       5822 00109$:
                                   5823 ;	ecen4330lab7.c:1774: currAddr1++; 
      001A13 05*2B            [12] 5824 	inc	_currAddr1
      001A15 E4               [12] 5825 	clr	a
      001A16 B5*2B 7A         [24] 5826 	cjne	a,_currAddr1,00120$
      001A19 05*2C            [12] 5827 	inc	(_currAddr1 + 1)
      001A1B 80 76            [24] 5828 	sjmp	00120$
      001A1D                       5829 00115$:
                                   5830 ;	ecen4330lab7.c:1777: else if(dataSize == 0 && addr3 > 0){
      001A1D E5*1B            [12] 5831 	mov	a,_dataSize
      001A1F 45*1C            [12] 5832 	orl	a,(_dataSize + 1)
      001A21 70 70            [24] 5833 	jnz	00120$
      001A23 E5*27            [12] 5834 	mov	a,_addr3
      001A25 45*28            [12] 5835 	orl	a,(_addr3 + 1)
      001A27 60 6A            [24] 5836 	jz	00120$
                                   5837 ;	ecen4330lab7.c:1778: addr2 = dataSize;
      001A29 85*1B*25         [24] 5838 	mov	_addr2,_dataSize
      001A2C 85*1C*26         [24] 5839 	mov	(_addr2 + 1),(_dataSize + 1)
                                   5840 ;	ecen4330lab7.c:1779: HEXtoASCII_16write(currAddr0);
      001A2F 85*29 82         [24] 5841 	mov	dpl,_currAddr0
      001A32 85*2A 83         [24] 5842 	mov	dph,(_currAddr0 + 1)
      001A35 12r0DrEC         [24] 5843 	lcall	_HEXtoASCII_16write
                                   5844 ;	ecen4330lab7.c:1780: LCD_string_write(": 0x");
      001A38 90r06r42         [24] 5845 	mov	dptr,#___str_16
      001A3B 75 F0 80         [24] 5846 	mov	b,#0x80
      001A3E 12r0Br3F         [24] 5847 	lcall	_LCD_string_write
                                   5848 ;	ecen4330lab7.c:1781: for(j = 0; j < addr3; j++){
      001A41 7E 00            [12] 5849 	mov	r6,#0x00
      001A43 7F 00            [12] 5850 	mov	r7,#0x00
      001A45                       5851 00149$:
      001A45 8E 04            [24] 5852 	mov	ar4,r6
      001A47 8F 05            [24] 5853 	mov	ar5,r7
      001A49 C3               [12] 5854 	clr	c
      001A4A EC               [12] 5855 	mov	a,r4
      001A4B 95*27            [12] 5856 	subb	a,_addr3
      001A4D ED               [12] 5857 	mov	a,r5
      001A4E 95*28            [12] 5858 	subb	a,(_addr3 + 1)
      001A50 50 23            [24] 5859 	jnc	00110$
                                   5860 ;	ecen4330lab7.c:1782: HEXtoASCII_8write(RAMread(currAddr0));
      001A52 85*29 82         [24] 5861 	mov	dpl,_currAddr0
      001A55 85*2A 83         [24] 5862 	mov	dph,(_currAddr0 + 1)
      001A58 C0 07            [24] 5863 	push	ar7
      001A5A C0 06            [24] 5864 	push	ar6
      001A5C 12r0ErC0         [24] 5865 	lcall	_RAMread
      001A5F 12r0DrAF         [24] 5866 	lcall	_HEXtoASCII_8write
      001A62 D0 06            [24] 5867 	pop	ar6
      001A64 D0 07            [24] 5868 	pop	ar7
                                   5869 ;	ecen4330lab7.c:1783: currAddr0++;
      001A66 05*29            [12] 5870 	inc	_currAddr0
      001A68 E4               [12] 5871 	clr	a
      001A69 B5*29 02         [24] 5872 	cjne	a,_currAddr0,00281$
      001A6C 05*2A            [12] 5873 	inc	(_currAddr0 + 1)
      001A6E                       5874 00281$:
                                   5875 ;	ecen4330lab7.c:1781: for(j = 0; j < addr3; j++){
      001A6E 0E               [12] 5876 	inc	r6
      001A6F BE 00 D3         [24] 5877 	cjne	r6,#0x00,00149$
      001A72 0F               [12] 5878 	inc	r7
      001A73 80 D0            [24] 5879 	sjmp	00149$
      001A75                       5880 00110$:
                                   5881 ;	ecen4330lab7.c:1785: LCD_string_write("\n");
      001A75 90r08r1A         [24] 5882 	mov	dptr,#___str_35
      001A78 75 F0 80         [24] 5883 	mov	b,#0x80
      001A7B 12r0Br3F         [24] 5884 	lcall	_LCD_string_write
                                   5885 ;	ecen4330lab7.c:1786: currAddr1++; 
      001A7E 05*2B            [12] 5886 	inc	_currAddr1
      001A80 E4               [12] 5887 	clr	a
      001A81 B5*2B 02         [24] 5888 	cjne	a,_currAddr1,00283$
      001A84 05*2C            [12] 5889 	inc	(_currAddr1 + 1)
      001A86                       5890 00283$:
                                   5891 ;	ecen4330lab7.c:1787: currAddr0 -= addr3;
      001A86 E5*29            [12] 5892 	mov	a,_currAddr0
      001A88 C3               [12] 5893 	clr	c
      001A89 95*27            [12] 5894 	subb	a,_addr3
      001A8B F5*29            [12] 5895 	mov	_currAddr0,a
      001A8D E5*2A            [12] 5896 	mov	a,(_currAddr0 + 1)
      001A8F 95*28            [12] 5897 	subb	a,(_addr3 + 1)
      001A91 F5*2A            [12] 5898 	mov	(_currAddr0 + 1),a
      001A93                       5899 00120$:
                                   5900 ;	ecen4330lab7.c:1791: setCursor(0, 250);
      001A93 75*00 FA         [24] 5901 	mov	_setCursor_PARM_2,#0xfa
      001A96 75*01 00         [24] 5902 	mov	(_setCursor_PARM_2 + 1),#0x00
      001A99 90 00 00         [24] 5903 	mov	dptr,#0x0000
      001A9C 12r04r43         [24] 5904 	lcall	_setCursor
                                   5905 ;	ecen4330lab7.c:1792: LCD_string_write("  (0) - Next Page\n  (1) - Prev Page\n  (E) - END\n");
      001A9F 90r08r1C         [24] 5906 	mov	dptr,#___str_36
      001AA2 75 F0 80         [24] 5907 	mov	b,#0x80
      001AA5 12r0Br3F         [24] 5908 	lcall	_LCD_string_write
                                   5909 ;	ecen4330lab7.c:1793: HEXtoASCII_16write(currAddr1);
      001AA8 85*2B 82         [24] 5910 	mov	dpl,_currAddr1
      001AAB 85*2C 83         [24] 5911 	mov	dph,(_currAddr1 + 1)
      001AAE 12r0DrEC         [24] 5912 	lcall	_HEXtoASCII_16write
                                   5913 ;	ecen4330lab7.c:1794: key = keyDetect();
      001AB1 12r0Br7E         [24] 5914 	lcall	_keyDetect
      001AB4 85 82*16         [24] 5915 	mov	_key,dpl
                                   5916 ;	ecen4330lab7.c:1795: switch (key)
      001AB7 74 30            [12] 5917 	mov	a,#0x30
      001AB9 B5*16 02         [24] 5918 	cjne	a,_key,00284$
      001ABC 80 12            [24] 5919 	sjmp	00121$
      001ABE                       5920 00284$:
      001ABE 74 31            [12] 5921 	mov	a,#0x31
      001AC0 B5*16 02         [24] 5922 	cjne	a,_key,00285$
      001AC3 80 65            [24] 5923 	sjmp	00125$
      001AC5                       5924 00285$:
      001AC5 74 45            [12] 5925 	mov	a,#0x45
      001AC7 B5*16 03         [24] 5926 	cjne	a,_key,00286$
      001ACA 02r1BrC7         [24] 5927 	ljmp	00129$
      001ACD                       5928 00286$:
      001ACD 02r1BrDE         [24] 5929 	ljmp	00130$
                                   5930 ;	ecen4330lab7.c:1799: case '0':
      001AD0                       5931 00121$:
                                   5932 ;	ecen4330lab7.c:1800: validInput = 1;
      001AD0 75*1D 01         [24] 5933 	mov	_validInput,#0x01
                                   5934 ;	ecen4330lab7.c:1803: if(dataSize > 0){
      001AD3 E5*1B            [12] 5935 	mov	a,_dataSize
      001AD5 45*1C            [12] 5936 	orl	a,(_dataSize + 1)
      001AD7 60 06            [24] 5937 	jz	00123$
                                   5938 ;	ecen4330lab7.c:1804: dataEnd = 0;
      001AD9 75*1E 00         [24] 5939 	mov	_dataEnd,#0x00
      001ADC 02r1Cr22         [24] 5940 	ljmp	00135$
      001ADF                       5941 00123$:
                                   5942 ;	ecen4330lab7.c:1810: dataEnd = 0;
      001ADF 75*1E 00         [24] 5943 	mov	_dataEnd,#0x00
                                   5944 ;	ecen4330lab7.c:1811: currAddr0 -= (addr2 * dataType); // 1st address of previous page displayed
      001AE2 85*1A*00         [24] 5945 	mov	__mulint_PARM_2,_dataType
      001AE5 75*01 00         [24] 5946 	mov	(__mulint_PARM_2 + 1),#0x00
      001AE8 85*25 82         [24] 5947 	mov	dpl,_addr2
      001AEB 85*26 83         [24] 5948 	mov	dph,(_addr2 + 1)
      001AEE 12r00r00         [24] 5949 	lcall	__mulint
      001AF1 AE 82            [24] 5950 	mov	r6,dpl
      001AF3 AF 83            [24] 5951 	mov	r7,dph
      001AF5 E5*29            [12] 5952 	mov	a,_currAddr0
      001AF7 C3               [12] 5953 	clr	c
      001AF8 9E               [12] 5954 	subb	a,r6
      001AF9 F5*29            [12] 5955 	mov	_currAddr0,a
      001AFB E5*2A            [12] 5956 	mov	a,(_currAddr0 + 1)
      001AFD 9F               [12] 5957 	subb	a,r7
      001AFE F5*2A            [12] 5958 	mov	(_currAddr0 + 1),a
                                   5959 ;	ecen4330lab7.c:1812: dataSize += addr2;  // restore data size of previous page
      001B00 E5*25            [12] 5960 	mov	a,_addr2
      001B02 25*1B            [12] 5961 	add	a,_dataSize
      001B04 F5*1B            [12] 5962 	mov	_dataSize,a
      001B06 E5*26            [12] 5963 	mov	a,(_addr2 + 1)
      001B08 35*1C            [12] 5964 	addc	a,(_dataSize + 1)
      001B0A F5*1C            [12] 5965 	mov	(_dataSize + 1),a
                                   5966 ;	ecen4330lab7.c:1813: currAddr1--;
      001B0C 15*2B            [12] 5967 	dec	_currAddr1
      001B0E 74 FF            [12] 5968 	mov	a,#0xff
      001B10 B5*2B 02         [24] 5969 	cjne	a,_currAddr1,00288$
      001B13 15*2C            [12] 5970 	dec	(_currAddr1 + 1)
      001B15                       5971 00288$:
                                   5972 ;	ecen4330lab7.c:1814: resetLCD();
      001B15 12r0ErD3         [24] 5973 	lcall	_resetLCD
                                   5974 ;	ecen4330lab7.c:1815: LCD_string_write("\nEnd of Data.");
      001B18 90r08r4D         [24] 5975 	mov	dptr,#___str_37
      001B1B 75 F0 80         [24] 5976 	mov	b,#0x80
      001B1E 12r0Br3F         [24] 5977 	lcall	_LCD_string_write
                                   5978 ;	ecen4330lab7.c:1816: delay(200);
      001B21 90 00 C8         [24] 5979 	mov	dptr,#0x00c8
      001B24 12r01r9F         [24] 5980 	lcall	_delay
                                   5981 ;	ecen4330lab7.c:1818: break;
      001B27 02r1Cr22         [24] 5982 	ljmp	00135$
                                   5983 ;	ecen4330lab7.c:1821: case '1':
      001B2A                       5984 00125$:
                                   5985 ;	ecen4330lab7.c:1824: if(currAddr1 > 1){
      001B2A C3               [12] 5986 	clr	c
      001B2B 74 01            [12] 5987 	mov	a,#0x01
      001B2D 95*2B            [12] 5988 	subb	a,_currAddr1
      001B2F E4               [12] 5989 	clr	a
      001B30 95*2C            [12] 5990 	subb	a,(_currAddr1 + 1)
      001B32 50 49            [24] 5991 	jnc	00127$
                                   5992 ;	ecen4330lab7.c:1825: dataEnd = 0;
      001B34 75*1E 00         [24] 5993 	mov	_dataEnd,#0x00
                                   5994 ;	ecen4330lab7.c:1826: currAddr0 -= ((addr2 + 10) * dataType);
      001B37 74 0A            [12] 5995 	mov	a,#0x0a
      001B39 25*25            [12] 5996 	add	a,_addr2
      001B3B FE               [12] 5997 	mov	r6,a
      001B3C E4               [12] 5998 	clr	a
      001B3D 35*26            [12] 5999 	addc	a,(_addr2 + 1)
      001B3F FF               [12] 6000 	mov	r7,a
      001B40 85*1A*00         [24] 6001 	mov	__mulint_PARM_2,_dataType
      001B43 75*01 00         [24] 6002 	mov	(__mulint_PARM_2 + 1),#0x00
      001B46 8E 82            [24] 6003 	mov	dpl,r6
      001B48 8F 83            [24] 6004 	mov	dph,r7
      001B4A C0 07            [24] 6005 	push	ar7
      001B4C C0 06            [24] 6006 	push	ar6
      001B4E 12r00r00         [24] 6007 	lcall	__mulint
      001B51 AC 82            [24] 6008 	mov	r4,dpl
      001B53 AD 83            [24] 6009 	mov	r5,dph
      001B55 D0 06            [24] 6010 	pop	ar6
      001B57 D0 07            [24] 6011 	pop	ar7
      001B59 E5*29            [12] 6012 	mov	a,_currAddr0
      001B5B C3               [12] 6013 	clr	c
      001B5C 9C               [12] 6014 	subb	a,r4
      001B5D F5*29            [12] 6015 	mov	_currAddr0,a
      001B5F E5*2A            [12] 6016 	mov	a,(_currAddr0 + 1)
      001B61 9D               [12] 6017 	subb	a,r5
      001B62 F5*2A            [12] 6018 	mov	(_currAddr0 + 1),a
                                   6019 ;	ecen4330lab7.c:1827: currAddr1 -= 2;
      001B64 E5*2B            [12] 6020 	mov	a,_currAddr1
      001B66 24 FE            [12] 6021 	add	a,#0xfe
      001B68 F5*2B            [12] 6022 	mov	_currAddr1,a
      001B6A E5*2C            [12] 6023 	mov	a,(_currAddr1 + 1)
      001B6C 34 FF            [12] 6024 	addc	a,#0xff
      001B6E F5*2C            [12] 6025 	mov	(_currAddr1 + 1),a
                                   6026 ;	ecen4330lab7.c:1828: dataSize += (addr2 + 10);
      001B70 EE               [12] 6027 	mov	a,r6
      001B71 25*1B            [12] 6028 	add	a,_dataSize
      001B73 F5*1B            [12] 6029 	mov	_dataSize,a
      001B75 EF               [12] 6030 	mov	a,r7
      001B76 35*1C            [12] 6031 	addc	a,(_dataSize + 1)
      001B78 F5*1C            [12] 6032 	mov	(_dataSize + 1),a
      001B7A 02r1Cr22         [24] 6033 	ljmp	00135$
      001B7D                       6034 00127$:
                                   6035 ;	ecen4330lab7.c:1833: dataEnd = 0;
      001B7D 75*1E 00         [24] 6036 	mov	_dataEnd,#0x00
                                   6037 ;	ecen4330lab7.c:1834: resetLCD();
      001B80 12r0ErD3         [24] 6038 	lcall	_resetLCD
                                   6039 ;	ecen4330lab7.c:1835: LCD_string_write("End of Data");
      001B83 90r08r5B         [24] 6040 	mov	dptr,#___str_38
      001B86 75 F0 80         [24] 6041 	mov	b,#0x80
      001B89 12r0Br3F         [24] 6042 	lcall	_LCD_string_write
                                   6043 ;	ecen4330lab7.c:1836: delay(200);
